file_name,labels
a1271,7
a1277,1
a1278,8
a1283,8
a1284,8
a1285,3
a1287,7
a1294,3
a1301,1
a1302,1
a1303,3
a1308,6
a1309,1
a1311,2
a1316,3
a1317,4
a1318,1
a1319,5
a1323,1
a1324,1
a1325,8
a1326,7
a1332,2
a1333,8
a1334,2
a1335,1
a1340,6
a1341,8
a1342,3
a1347,1
a1348,1
a1349,7
a1350,1
a1351,8
a1357,5
a1359,5
a1364,6
a1365,6
a1366,1
a1367,3
a1371,1
a1372,1
a1373,3
a1375,3
a1379,8
a1380,6
a1381,7
a1382,4
a1383,5
a1388,3
a1389,2
a1390,1
a1391,2
a1395,8
a1396,6
a1397,4
a1398,5
a1399,2
a1403,8
a1405,8
a1406,4
a1407,3
a1412,2
a1413,7
a1414,5
a1420,7
a1421,3
a1427,8
a1428,7
a1429,6
a1430,6
a1431,5
a1436,1
a1438,8
a1439,3
a1443,1
a1444,2
a1445,2
a1446,3
a1447,1
a1452,2
a1454,3
a1455,6
a1460,5
a1461,7
a1463,8
a1468,3
a1469,6
a1470,1
a1471,2
a1475,1
a1476,2
a1477,7
a1478,8
a1479,2
a1485,7
a1486,5
a1487,8
a1491,1
a1492,2
a1499,8
a1500,7
a1501,8
a1502,3
a1503,4
a1508,7
a1510,7
a1511,8
a1515,1
a1516,1
a1519,1
a1524,7
a1525,3
a1526,8
a1527,6
a1531,1
a1533,7
a1535,4
a1541,5
a1542,7
a1543,1
a1547,1
a1548,1
a1549,6
a1550,5
a1551,5
a1556,8
a1557,8
a1558,4
a1559,4
a1565,5
a1572,1
a1573,3
a1575,6
a1580,6
a1581,1
a1582,6
a1583,8
a1587,1
a1590,3
a1591,8
a1595,1
a1596,1
a1597,8
a1599,4
a1604,8
a1605,7
a1606,5
a1607,6
a1611,8
a1612,8
a1613,3
a1614,2
a1615,5
a1619,8
a1620,6
a1621,6
a1622,6
a1623,7
a1627,1
a1628,1
a1629,4
a1631,3
a1635,1
a1636,2
a1637,4
a1644,7
a1645,5
a1646,4
a1647,4
a1652,8
a1655,3
a1661,7
a1662,3
a1663,4
a1669,6
a1670,5
a1671,3
a1675,1
a1676,1
a1677,6
a1678,7
a1683,8
a1684,7
a1685,6
a1686,1
a1687,5
a1691,1
a1692,1
a1693,5
a1694,8
a1701,7
a1702,7
a1703,3
a1708,8
a1709,8
a1711,3
a1716,3
a1718,8
a1719,1
a1723,1
a1724,2
a1725,3
a1726,8
a1727,6
a1732,6
a1733,2
a1734,4
a1735,2
a1740,1
a1741,7
a1742,3
a1743,5
a1748,8
a1749,8
a1750,3
a1751,4
a1756,6
a1757,3
a1758,6
a1759,7
a1764,5
a1765,3
a1766,7
a1767,2
a1772,6
a1773,3
a1774,2
a1779,1
a1781,5
a1782,8
a1787,1
a1788,1
a1790,2
a1791,3
a1797,6
a1798,1
a1799,4
a1804,7
a1805,2
a1806,6
a1813,6
a1814,5
a1820,5
a1822,5
a1827,8
a1828,8
a1830,3
a1836,3
a1838,7
a1839,6
a1844,2
a1845,6
a1846,3
a1852,7
a1853,4
a1855,6
a1860,5
a1861,5
a1862,7
a1863,8
a1868,1
a1869,3
a1870,3
a1871,6
a1875,1
a1876,1
a1878,7
a1879,1
a1883,8
a1884,8
a1885,4
a1886,7
a1887,6
a1892,7
a1893,4
a1894,6
a1895,7
a1900,8
a1901,7
a1902,3
a1903,2
a1908,5
a1911,3
a1916,3
a1917,2
a1918,7
a1919,5
a1923,1
a1925,3
a1926,6
a1932,2
a1934,5
a1935,1
a1940,8
a1941,7
a1942,1
a1943,2
a1948,1
a1949,5
a1950,1
a1951,5
a1957,1
a1958,2
a1959,3
a1964,1
a1965,1
a1966,3
a1967,1
a1971,8
a1972,6
a1974,7
a1975,6
a1979,1
a1980,2
a1981,6
a1982,7
a1983,1
a1988,2
a1989,1
a1990,2
a1991,7
a1996,2
a1997,6
a1999,1
a2004,5
a2005,7
a2006,5
a2007,5
a2014,8
a2015,3
a2020,2
a2021,4
a2022,8
a2023,1
a2027,1
a2029,3
a2030,7
a2031,4
a2038,7
a2039,4
a2043,8
a2044,8
a2045,2
a2046,5
a2047,4
a2051,8
a2052,6
a2053,8
a2060,5
a2061,8
a2062,8
a2068,5
a2069,7
a2070,4
a2071,3
a2075,8
a2076,8
a2077,2
a2079,3
a2084,3
a2087,1
a2091,1
a2092,1
a2093,8
a2094,4
a2095,2
a2100,6
a2101,7
a2102,6
a2103,7
a2108,6
a2111,4
a2115,8
a2116,7
a2117,8
a2118,1
a2119,2
a2123,8
a2124,7
a2125,2
a2126,8
a2127,2
a2132,6
a2133,1
a2140,3
a2141,2
a2143,4
a2148,2
a2149,6
a2150,2
a2156,3
a2158,3
a2159,7
a2163,8
a2164,8
a2165,2
a2166,3
a2167,2
a2171,1
a2172,2
a2173,6
a2174,7
a2175,5
a2180,3
a2181,1
a2183,5
a2187,8
a2188,8
a2189,5
a2190,2
a2191,8
a2196,1
a2197,2
a2198,1
a2199,2
a2204,1
a2205,6
a2206,7
a2212,7
a2213,3
a2214,7
a2215,8
a2220,3
a2221,6
a2222,5
a2223,5
a2228,5
a2229,3
a2230,4
a2231,2
a2236,6
a2237,2
a2238,7
a2239,3
a2244,2
a2245,8
a2246,8
a2247,4
a2252,3
a2253,7
a2254,2
a2255,2
a2260,5
a2262,8
a2263,5
a2267,1
a2269,1
a2270,1
a2271,6
a2275,1
a2277,4
a2278,7
a2284,2
a2285,8
a2286,3
a2287,1
a2291,1
a2292,1
a2293,5
a2295,8
a2300,2
a2301,4
a2302,6
a2303,6
a2308,8
a2309,6
a2311,4
a2316,7
a2317,3
a2318,4
a2319,6
a2323,1
a2324,2
a2325,8
a2332,8
a2333,8
a2334,5
a2335,4
a2340,3
a2341,4
a2342,4
a2343,3
a2348,8
a2349,6
a2356,3
a2357,2
a2358,1
a2364,1
a2365,3
a2366,8
a2373,7
a2375,1
a2380,6
a2381,5
a2382,8
a2383,5
a2387,8
a2389,6
a2390,5
a2391,6
a2395,8
a2396,8
a2398,5
a2399,2
a2404,2
a2406,2
a2407,2
a2411,8
a2412,6
a2413,6
a2414,4
a2415,5
a2419,8
a2420,5
a2421,8
a2422,7
a2428,3
a2429,5
a2430,3
a2435,8
a2436,8
a2438,7
a2439,4
a2443,1
a2444,1
a2446,4
a2447,2
a2452,1
a2453,8
a2454,8
a2455,4
a2460,2
a2461,4
a2462,4
a2463,2
a2467,8
a2469,3
a2470,1
a2475,1
a2476,1
a2477,8
a2478,2
a2479,7
a2484,1
a2485,1
a2486,3
a2487,8
a2491,1
a2492,2
a2499,1
a2501,2
a2502,5
a2503,5
a2509,6
a2510,2
a2515,8
a2517,5
a2518,1
a2524,6
a2526,2
a2533,2
a2534,3
a2535,2
a2540,1
a2541,8
a2543,2
a2547,8
a2548,8
a2549,5
a2550,8
a2551,6
a2555,8
a2557,4
a2558,3
a2559,2
a2564,2
a2566,6
a2567,5
a2571,1
a2572,1
a2573,6
a2574,1
a2575,7
a2582,5
a2583,4
a2588,3
a2589,5
a2590,2
a2591,1
a2596,1
a2597,1
a2598,1
a2599,7
a2603,1
a2605,2
a2606,7
a2607,4
a2611,8
a2615,5
a2619,1
a2620,1
a2621,7
a2623,8
a2629,3
a2630,5
a2631,2
a2636,7
a2637,6
a2638,5
a2639,8
a2643,8
a2644,8
a2646,7
a2651,8
a2652,7
a2654,7
a2655,8
a2660,3
a2661,1
a2662,2
a2667,1
a2668,2
a2669,5
a2670,7
a2671,3
a2675,1
a2676,2
a2678,5
a2679,6
a2683,1
a2685,5
a2686,5
a2687,1
a2692,8
a2693,5
a2694,8
a2700,2
a2701,5
a2707,8
a2709,4
a2710,4
a2715,8
a2716,8
a2718,5
a2719,7
a2724,6
a2725,1
a2726,7
a2727,1
a2733,7
a2734,2
a2735,5
a2741,6
a2743,6
a2747,1
a2749,6
a2750,5
a2751,6
a2756,1
a2758,6
a2764,8
a2765,5
a2766,3
a2767,6
a2773,3
a2774,6
a2775,2
a2779,8
a2780,6
a2781,6
a2782,7
a2783,4
a2788,6
a2789,6
a2790,4
a2791,4
a2795,1
a2796,2
a2798,8
a2799,5
a2804,6
a2805,7
a2806,1
a2807,5
a2811,1
a2812,2
a2813,1
a2814,1
a2815,3
a2819,1
a2822,6
a2823,8
a2827,1
a2828,3
a2829,3
a2830,7
a2831,7
a2836,7
a2837,1
a2839,3
a2844,3
a2846,4
a2852,8
a2853,5
a2854,2
a2855,1
a2860,3
a2861,5
a2862,1
a2863,6
a2867,1
a2869,3
a2870,4
a2871,1
a2876,7
a2877,6
a2878,1
a2879,4
a2884,7
a2885,6
a2886,3
a2887,4
a2892,3
a2893,5
a2894,4
a2900,1
a2901,7
a2902,1
a2903,3
a2907,1
a2908,2
a2911,2
a2915,8
a2916,6
a2919,3
a2923,8
a2925,2
a2927,5
a2932,3
a2933,4
a2934,8
a2935,7
a2939,1
a2941,2
a2942,1
a2943,2
a2947,1
a2949,3
a2951,2
a2955,1
a2956,2
a2957,4
a2958,1
a2959,8
a2963,1
a2964,1
a2966,1
a2972,6
a2973,2
a2974,5
a2979,1
a2980,3
a2981,2
a2982,7
a2987,1
a2988,2
a2989,3
a2990,8
a2991,1
a2995,1
a2998,8
a2999,1
a3003,1
a3005,1
a3006,1
a3007,1
a3012,6
a3013,6
a3014,6
a3015,8
a3019,1
a3020,2
a3021,3
a3023,6
a3028,7
a3029,6
a3030,5
a3036,3
a3037,1
a3038,8
a3039,8
a3043,1
a3044,1
a3045,1
a3046,4
a3047,8
a3052,6
a3054,3
a3060,8
a3061,4
a3062,4
a3063,3
a3068,7
a3069,4
a3071,2
a3076,3
a3077,1
a3078,3
a3083,1
a3085,3
a3086,2
a3087,2
a3091,1
a3092,1
a3093,5
a3094,3
a3095,2
a3100,2
a3102,3
a3103,6
a3107,1
a3108,1
a3109,1
a3111,1
a3118,5
a3123,8
a3124,6
a3126,4
a3127,7
a3133,2
a3134,8
a3135,1
a3140,2
a3141,5
a3147,8
a3148,7
a3149,6
a3151,7
a3157,5
a3158,5
a3159,2
a3163,1
a3164,2
a3165,2
a3166,8
a3167,7
a3171,1
a3172,2
a3174,5
a3175,3
a3180,6
a3182,3
a3183,7
a3189,6
a3190,7
a3195,1
a3196,1
a3197,7
a3198,6
a3199,1
a3204,3
a3205,2
a3206,5
a3211,8
a3213,2
a3214,7
a3215,3
a3219,1
a3220,1
a3221,1
a3222,5
a3223,7
a3228,2
a3229,4
a3231,5
a3235,8
a3236,8
a3238,8
a3239,1
a3244,7
a3245,2
a3247,4
a3251,1
a3252,2
a3253,2
a3254,4
a3255,1
a3260,3
a3261,1
a3263,2
a3268,6
a3270,3
a3271,2
a3275,8
a3276,8
a3277,4
a3278,4
a3283,8
a3284,6
a3285,2
a3291,1
a3292,2
a3294,7
a3295,1
a3300,3
a3302,2
a3303,8
a3308,3
a3309,5
a3310,8
a3311,3
a3316,5
a3317,4
a3318,7
a3319,1
a3324,2
a3325,8
a3326,1
a3327,2
a3331,8
a3332,6
a3333,1
a3335,8
a3340,6
a3341,2
a3343,6
a3348,2
a3349,8
a3350,6
a3351,4
a3356,8
a3359,8
a3364,6
a3365,8
a3367,3
a3372,5
a3373,4
a3375,4
a3381,5
a3382,1
a3383,4
a3387,1
a3389,2
a3390,3
a3391,1
a3395,8
a3396,6
a3397,1
a3398,6
a3403,1
a3404,2
a3405,2
a3407,3
a3411,1
a3412,1
a3413,4
a3415,8
a3419,8
a3420,6
a3423,8
a3428,6
a3429,1
a3430,8
a3431,7
a3436,1
a3437,5
a3438,2
a3439,2
a3443,8
a3445,2
a3446,8
a3447,1
a3451,1
a3452,2
a3453,3
a3454,7
a3455,2
a3460,7
a3461,6
a3463,5
a3467,1
a3468,1
a3469,8
a3470,1
a3471,3
a3475,1
a3476,2
a3477,6
a3478,6
a3479,1
a3485,5
a3486,1
a3492,3
a3494,7
a3501,7
a3502,6
a3503,3
a3507,1
a3508,2
a3509,3
a3510,1
a3511,1
a3515,8
a3516,8
a3517,2
a3518,6
a3519,1
a3524,2
a3526,2
a3527,8
a3533,6
a3534,8
a3535,2
a3540,6
a3541,5
a3542,6
a3543,6
a3547,8
a3548,8
a3549,7
a3550,7
a3555,8
a3556,6
a3557,7
a3558,1
a3559,7
a3564,1
a3565,3
a3566,7
a3567,2
a3571,1
a3572,3
a3573,2
a3574,7
a3580,1
a3581,5
a3582,4
a3583,3
a3588,6
a3589,7
a3590,7
a3591,5
a3595,1
a3596,2
a3598,8
a3604,2
a3605,1
a3606,5
a3607,7
a3611,1
a3612,1
a3613,6
a3615,3
a3621,7
a3622,3
a3623,7
a3627,1
a3628,2
a3629,1
a3630,7
a3636,1
a3638,3
a3639,8
a3644,8
a3645,4
a3646,3
a3647,3
a3652,2
a3653,5
a3654,3
a3655,8
a3659,8
a3661,4
a3662,6
a3663,1
a3668,5
a3671,3
a3675,8
a3676,7
a3677,5
a3678,2
a3679,8
a3684,5
a3685,7
a3693,1
a3695,6
a3699,8
a3700,7
a3701,2
a3702,6
a3703,7
a3708,1
a3709,5
a3711,2
a3716,2
a3717,1
a3718,6
a3719,5
a3723,8
a3724,7
a3725,2
a3732,2
a3734,8
a3735,5
a3739,1
a3740,3
a3741,2
a3742,8
a3743,4
a3747,1
a3748,3
a3749,1
a3750,7
a3751,3
a3756,1
a3758,4
a3759,5
a3763,8
a3764,7
a3765,7
a3772,1
a3773,6
a3774,4
a3775,1
a3779,1
a3782,7
a3783,6
a3788,6
a3789,7
a3791,7
a3796,6
a3797,1
a3798,4
a3805,6
a3806,2
a3807,1
a3812,7
a3814,4
a3815,6
a3819,8
a3820,7
a3821,5
a3822,4
a3827,1
a3829,6
a3835,8
a3836,7
a3837,6
a3838,4
a3839,3
a3844,6
a3845,1
a3846,7
a3851,1
a3852,1
a3853,8
a3855,8
a3859,1
a3860,1
a3861,2
a3862,3
a3867,8
a3868,6
a3869,2
a3870,6
a3875,8
a3876,6
a3878,6
a3884,7
a3885,4
a3886,8
a3892,8
a3893,6
a3894,8
a3895,7
a3899,1
a3901,2
a3903,2
a3908,3
a3909,4
a3910,3
a3911,6
a3915,8
a3916,7
a3917,8
a3919,4
a3924,3
a3925,2
a3933,3
a3934,6
a3940,5
a3941,7
a3942,5
a3949,4
a3950,3
a3951,8
a3956,6
a3957,2
a3959,3
a3964,6
a3965,6
a3966,8
a3967,4
a3972,6
a3973,8
a3974,3
a3975,4
a3981,1
a3982,2
a3983,4
a3987,1
a3988,3
a3989,1
a3991,6
a3997,8
a3998,4
a3999,4
a4003,1
a4004,2
a4005,8
a4007,8
a4012,7
a4013,2
a4014,8
a4015,1
a4020,6
a4021,6
a4022,5
a4023,2
a4028,3
a4029,4
a4030,7
a4031,3
a4037,3
a4038,1
a4039,8
a4045,7
a4046,4
a4052,7
a4053,1
a4054,1
a4055,1
a4059,1
a4060,1
a4061,3
a4062,7
a4063,4
a4067,1
a4068,1
a4069,4
a4070,3
a4071,1
a4076,8
a4077,8
a4078,1
a4079,5
a4084,2
a4085,7
a4086,6
a4091,1
a4093,3
a4095,3
a4099,1
a4100,1
a4101,2
a4102,5
a4103,8
a4109,3
a4111,8
a4115,1
a4116,2
a4117,4
a4118,4
a4119,2
a4123,8
a4124,6
a4125,2
a4126,6
a4127,2
a4132,5
a4133,8
a4134,5
a4135,7
a4141,4
a4142,1
a4147,1
a4150,3
a4151,5
a4155,8
a4156,6
a4157,8
a4158,5
a4159,3
a4163,8
a4164,6
a4165,1
a4166,4
a4171,1
a4172,2
a4173,8
a4175,3
a4180,5
a4181,8
a4182,7
a4183,2
a4187,8
a4190,2
a4191,1
a4196,7
a4197,5
a4198,2
a4203,1
a4204,1
a4206,2
a4211,1
a4212,3
a4213,1
a4214,1
a4215,4
a4220,3
a4221,4
a4222,5
a4223,8
a4227,8
a4228,8
a4229,8
a4230,6
a4231,4
a4236,7
a4237,2
a4239,7
a4245,5
a4246,1
a4247,3
a4253,4
a4254,8
a4259,1
a4260,1
a4261,2
a4263,1
a4265,9
a4266,9
a4267,9
a4268,7
a4269,6
a4270,5
a4271,4
a4272,9
a4273,9
a4274,9
a4275,9
a4276,1
a4278,1
a4279,4
a4280,9
a4281,9
a4282,9
a4283,9
a4284,6
a4285,6
a4286,4
a4287,8
a4288,9
a4289,9
a4290,9
a4291,9
a4293,5
a4294,5
a4295,6
a4299,1
a4301,9
a4302,6
a4303,2
a4307,1
a4309,4
a4311,8
a4312,0
a4313,0
a4314,0
a4315,1
a4316,2
a4317,4
a4318,7
a4319,9
a4320,9
a4321,9
a4322,9
a4323,8
a4324,7
a4325,3
a4326,9
a4327,0
a4328,9
a4329,9
a4330,9
a4331,9
a4332,3
a4333,0
a4334,4
a4335,8
a4336,0
a4337,0
a4338,0
a4339,1
a4340,0
a4341,4
a4342,2
a4343,2
a4344,9
a4345,9
a4346,9
a4347,9
a4348,1
a4349,4
a4350,7
a4351,3
a4352,9
a4353,9
a4354,9
a4355,9
a4356,1
a4357,2
a4358,8
a4359,5
a4360,0
a4361,0
a4362,0
a4363,1
a4364,2
a4365,4
a4366,5
a4367,6
a4368,9
a4369,9
a4370,9
a4371,8
a4372,6
a4373,5
a4374,3
a4375,8
a4376,9
a4377,9
a4378,9
a4379,8
a4380,8
a4381,9
a4382,1
a4383,4
a4384,0
a4385,0
a4386,0
a4387,1
a4388,3
a4389,3
a4390,4
a4391,9
a4392,9
a4393,9
a4394,9
a4395,9
a4396,0
a4397,0
a4398,6
a4399,7
a4400,9
a4401,9
a4402,9
a4403,9
a4404,0
a4405,7
a4406,0
a4407,0
a4408,9
a4409,9
a4410,9
a4411,9
a4412,7
a4413,4
a4414,1
a4415,4
a4416,9
a4417,9
a4418,9
a4419,8
a4420,9
a4421,5
a4422,1
a4423,2
a4424,9
a4425,9
a4426,9
a4427,9
a4428,6
a4429,4
a4430,3
a4431,7
a4432,0
a4433,0
a4434,0
a4435,1
a4436,3
a4437,3
a4438,9
a4439,1
a4440,0
a4441,0
a4442,0
a4443,1
a4444,2
a4445,8
a4446,5
a4447,2
a4448,0
a4449,0
a4450,0
a4451,1
a4452,2
a4453,1
a4454,5
a4455,6
a4456,9
a4457,9
a4458,9
a4459,8
a4460,6
a4461,3
a4462,6
a4463,8
a4464,0
a4465,0
a4466,0
a4467,0
a4468,5
a4469,2
a4470,7
a4471,3
a4472,9
a4473,9
a4474,9
a4475,9
a4476,7
a4477,1
a4478,7
a4479,5
a4480,9
a4481,9
a4482,9
a4483,9
a4484,0
a4485,9
a4486,1
a4487,1
a4488,9
a4489,9
a4490,9
a4491,8
a4492,8
a4493,5
a4494,0
a4495,5
a4496,0
a4497,0
a4498,0
a4499,1
a4500,1
a4501,4
a4502,1
a4503,2
a4504,0
a4505,0
a4506,0
a4507,1
a4508,2
a4509,4
a4510,2
a4511,8
a4512,9
a4513,9
a4514,9
a4515,8
a4516,7
a4517,0
a4518,5
a4519,6
a4520,0
a4521,0
a4522,0
a4523,1
a4524,1
a4525,8
a4526,8
a4527,5
a4528,9
a4529,9
a4530,9
a4531,9
a4532,7
a4533,1
a4534,7
a4535,1
a4536,9
a4537,9
a4538,9
a4539,9
a4540,2
a4541,9
a4542,6
a4543,7
a4544,0
a4545,0
a4546,0
a4547,1
a4548,2
a4549,2
a4550,9
a4551,7
a4552,9
a4553,9
a4554,9
a4555,9
a4556,0
a4557,0
a4558,0
a4559,2
a4560,0
a4561,0
a4562,0
a4563,0
a4564,3
a4565,8
a4566,1
a4567,0
a4568,0
a4569,0
a4570,0
a4571,1
a4572,2
a4573,6
a4574,5
a4575,7
a4576,0
a4577,0
a4578,0
a4579,0
a4580,2
a4581,4
a4582,5
a4583,2
a4584,0
a4585,0
a4586,0
a4587,1
a4588,2
a4589,7
a4590,7
a4591,7
a4592,0
a4593,0
a4594,0
a4595,1
a4596,2
a4597,9
a4598,7
a4599,6
a4600,0
a4601,0
a4602,0
a4603,0
a4604,3
a4605,7
a4606,4
a4607,7
a4608,0
a4609,0
a4610,0
a4611,0
a4612,9
a4613,6
a4614,6
a4615,7
a4616,9
a4617,9
a4618,9
a4619,9
a4620,7
a4621,0
a4622,1
a4623,8
a4624,9
a4625,9
a4626,9
a4627,9
a4628,0
a4629,5
a4630,4
a4631,2
a4632,9
a4633,9
a4634,9
a4635,9
a4636,7
a4637,4
a4638,2
a4639,3
a4640,0
a4641,0
a4642,0
a4643,1
a4644,0
a4645,9
a4646,3
a4647,3
a4648,0
a4649,0
a4650,0
a4651,0
a4652,9
a4653,1
a4654,8
a4655,6
a4656,9
a4657,9
a4658,9
a4659,9
a4660,6
a4661,1
a4662,2
a4663,9
a4664,0
a4665,0
a4666,0
a4667,1
a4668,2
a4669,8
a4670,2
a4671,8
a4672,0
a4673,0
a4674,0
a4675,0
a4676,9
a4677,1
a4678,3
a4679,2
a4680,9
a4681,9
a4682,9
a4683,9
a4684,7
a4685,2
a4686,5
a4687,6
a4688,0
a4689,0
a4690,0
a4691,0
a4692,2
a4693,5
a4694,4
a4695,3
a4696,9
a4697,9
a4698,9
a4699,9
a4700,7
a4701,3
a4702,2
a4703,1
a4704,9
a4705,9
a4706,9
a4707,9
a4708,7
a4709,3
a4710,8
a4711,2
a4712,9
a4713,9
a4714,9
a4715,9
a4716,7
a4717,5
a4718,0
a4719,4
a4720,0
a4721,0
a4722,0
a4723,1
a4724,3
a4725,2
a4726,2
a4727,4
a4728,0
a4729,0
a4730,0
a4731,0
a4732,2
a4733,9
a4734,1
a4735,2
a4736,0
a4737,0
a4738,0
a4739,0
a4740,3
a4741,6
a4742,6
a4743,5
a4744,9
a4745,9
a4746,9
a4747,9
a4748,1
a4749,3
a4750,5
a4751,8
a4752,9
a4753,9
a4754,9
a4755,8
a4756,9
a4757,3
a4758,6
a4759,8
a4760,0
a4761,0
a4762,0
a4763,0
a4764,5
a4765,3
a4766,1
a4767,9
a4768,0
a4769,0
a4770,0
a4771,0
a4772,9
a4773,3
a4774,6
a4775,6
a4776,0
a4777,0
a4778,0
a4779,0
a4780,8
a4781,4
a4782,4
a4783,7
a4784,9
a4785,9
a4786,9
a4787,8
a4788,5
a4789,9
a4790,5
a4791,6
a4792,9
a4793,9
a4794,9
a4795,9
a4796,7
a4797,4
a4798,8
a4799,3
a4800,9
a4801,9
a4802,9
a4803,9
a4804,5
a4805,8
a4806,0
a4807,2
a4808,9
a4809,9
a4810,9
a4811,8
a4812,7
a4813,9
a4814,7
a4815,2
a4816,9
a4817,9
a4818,9
a4819,8
a4820,9
a4821,1
a4822,2
a4823,2
a4824,0
a4825,0
a4826,0
a4827,1
a4828,0
a4829,4
a4830,5
a4831,5
a4832,9
a4833,9
a4834,9
a4835,9
a4836,5
a4837,7
a4838,6
a4839,3
a4840,0
a4841,0
a4842,0
a4843,1
